[     845ms] Error: Unable to parse import map Unterminated string in JSON at position 25169 (line 120 column 202) in: {
  "imports": {
    "@hotwired\/turbo-rails": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/turbo.min-06a04d9db4c3be9f421fc219b2ec24c63baf991eccbf8889b2f58fc32ae57789.js",
    "@hotwired\/stimulus": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/stimulus.min-db071f6abc13bd6dcc6bb5e9ef6cb5b8ac23c9428c059f7e8d602325937dde40.js",
    "@hotwired\/stimulus-loading": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/stimulus-loading-9baa52ea3b2eb0f7e14ff9ae46eab356ff4331366fa1dbfe77cc1993bffd48e6.js",
    "d3": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-b5274cda7710290ac8dd8862d50a6e2e2f8c7591f9a9b0ec9f407c6b8204c1f8.js",
    "d3-array": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-array-b65aa1ecd7e6e96b4566eb6b58880cf541e747fcd8dfaa262418bcd633c61827.js",
    "d3-axis": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-axis-62ebe85ec44eed63cbe71323cb7de42235d0368b3a128fc298e0c07735265d23.js",
    "d3-brush": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-brush-0fb30f56abfde536e4804f1d7c76b45145a8bd2b3fa236ac5f0b3d39d798d237.js",
    "d3-chord": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-chord-808712cea235de593846837759564867c9c87ef3ca19ac51053b494dd5c35877.js",
    "d3-color": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-color-4fd1e2730b45cc00986248bd6fea8fed159a4fa433ee779351e4e2241136a816.js",
    "d3-contour": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-contour-4bdd73ccf3a934b8d4177dfacbb2003057c331086954fa7f1a9a82907bf5fcc5.js",
    "d3-delaunay": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-delaunay-2fa9b1069365769ad91584f51500f62840938d701ae37033f2baf85efa7e8ebb.js",
    "d3-dispatch": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-dispatch-161a73a7084ab5f0f1772f8d279e311634464e7e49de39eb9e09ec4bdc5f3071.js",
    "d3-drag": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-drag-f1cf9085f7e86e81edff1c282fb6fd4b0f8cb2b18d0dc5ee558770dbe791e313.js",
    "d3-dsv": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-dsv-e68d55250771927e5613adcc2169583f356c89d24390c7159a7a330ff1bd7421.js",
    "d3-ease": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-ease-1c101bceb99382a7a5bae45bed612da5f0b323bfab8417e09ef911f8efb8a218.js",
    "d3-fetch": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-fetch-0dac6a782a12092284296f0ed9d2666465e30e3f1ed8c6bda6f50cb8150f2606.js",
    "d3-force": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-force-812963fb502c1456016e363bbdc838e1dd7710597b6e79678bbf58bc0c41fe0a.js",
    "d3-format": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-format-61a91bae5acff27a403fb4b1709e1712ef5e75e86a7cd433dfca3439690d16c6.js",
    "d3-geo": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-geo-3260a15393853f3493d93fcc5f8ae2ef5d7b227a3cebedfe647233fe6c149bf7.js",
    "d3-hierarchy": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-hierarchy-5c136104de3d566192e1f2fd78a7b3029d1693259778348c5ada283a314bb23c.js",
    "d3-interpolate": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-interpolate-35bb3032bcf9e150b64c5b2243a444b5882af4924093b67a2149652b1a19a3d3.js",
    "d3-path": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-path-26adfcabbf9ce46eb8591156ee74634160ec8c9cf6f9603c5f29706920c7f3b5.js",
    "d3-polygon": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-polygon-f44b82c01a08f378ae348c16270f42db5402a9b9558974bcd97b4c6d4a22da63.js",
    "d3-quadtree": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-quadtree-3d8e1ba1cc79f67f022dfbbc241c11e5a7a934da37ee701f0c043879b3459c21.js",
    "d3-random": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-random-82f104a7fce3e54998c7060ea48b021e2f13babb44fe4f5a49716ca730a61d45.js",
    "d3-scale": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-scale-2a9cf4e3b2d32add092fefc528476a25785b9eb4062188910b1e1a38ee1520ff.js",
    "d3-scale-chromatic": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-scale-chromatic-5fd3ec16a560ced05dff3ec15d5d4b3595bbf3ae73806e9e6c106e9bb43d79ff.js",
    "d3-selection": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-selection-ff1da52d405ad35aeb16903194118d6043567ec5b8bf148bda407debc6616e59.js",
    "d3-shape": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-shape-fd99b65ebe3300ae637eee8e18d703ebac681aee152151f79cb4a9ad7d2f988b.js",
    "d3-time": "\/\/cdn.shopify.com\/shopifycloud\/shopify\/assets\/d3-time-f8edcde513303b25073bed86170452aab5ea5551f94d0aed8be1f0bbfe595ed8.js",
